Log file open, 05/21/15 14:21:39
LogInit:Display: Running engine for game: SpaceRace
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: W:/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.21-04.21.39:248][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.05.21-04.46.26:579][751]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:588][752]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:589][752]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:598][753]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:598][753]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:607][754]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:607][754]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:616][755]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:616][755]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:625][756]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:626][756]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:635][757]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:635][757]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:646][758]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:646][758]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:656][759]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:656][759]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:665][760]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:665][760]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:675][761]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:675][761]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:684][762]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:684][762]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:693][763]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:694][763]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:703][764]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:703][764]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:713][765]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:714][765]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:723][766]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:723][766]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:732][767]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:733][767]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:742][768]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:742][768]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:751][769]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:751][769]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:760][770]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:760][770]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:770][771]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:770][771]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:780][772]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:780][772]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:790][773]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:790][773]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:799][774]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:799][774]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:808][775]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:808][775]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:818][776]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:818][776]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:827][777]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:827][777]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:836][778]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:837][778]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:847][779]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:847][779]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:856][780]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:857][780]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:866][781]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:866][781]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:875][782]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:875][782]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:884][783]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:885][783]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:894][784]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:894][784]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:903][785]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:904][785]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:914][786]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:914][786]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:923][787]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:923][787]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:932][788]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:933][788]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:942][789]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:942][789]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:951][790]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
	Wave1_C /Game/EndlessRunner/Maps/UEDPIE_0_2DSideScrollerExampleMap.2DSideScrollerExampleMap:PersistentLevel.Wave1_373
	Function /Game/EndlessRunner/Blueprints/Wave1.Wave1_C:ExecuteUbergraph_Wave1:0551
[2015.05.21-04.46.26:951][790]PIE:Error: Error Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate' from node Construction Script in blueprint Wave1
[2015.05.21-04.46.26:960][791]LogScript:Warning: Cannot access 'Small Pirate'. It is pending kill. Property: 'Small Pirate'
